  GPGame_Template_VS2019_x64.cpp
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(200,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(583,25): warning C4244:  '=': conversion from 'int' to 'T', possible loss of data
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(583,25): warning C4244:         with
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(583,25): warning C4244:         [
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(583,25): warning C4244:             T=float
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(583,25): warning C4244:         ]
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(584,25): warning C4244:  '=': conversion from 'int' to 'T', possible loss of data
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(584,25): warning C4244:         with
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(584,25): warning C4244:         [
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(584,25): warning C4244:             T=float
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(584,25): warning C4244:         ]
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(585,25): warning C4244:  '=': conversion from 'int' to 'T', possible loss of data
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(585,25): warning C4244:         with
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(585,25): warning C4244:         [
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(585,25): warning C4244:             T=float
H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64\GPGame_Template_VS2019_x64.cpp(585,25): warning C4244:         ]
  GPGame_Template_VS2019_x64.vcxproj -> H:\Local Documents Backup\GPGameTemplate-master\GPGame_Template_VS2019_x64\x64\Debug\GPGame_Template_VS2019_x64.exe
